Distance (m),RX Power (dBm)
7.73,-94.11
7.13,-95.68
7.69,-94.24
7.26,-96.81
7.42,-94.80
7.40,-98.65
7.85,-95.37
7.34,-97.04
7.30,-100.28
7.81,-96.82
7.10,-93.08
7.20,-97.37
7.70,-96.51
7.41,-90.94
6.92,-84.55
6.89,-84.21
6.82,-91.31
6.23,-81.36
6.10,-74.42
6.00,-74.04
5.80,-77.39
5.67,-76.83
5.50,-80.82
5.34,-76.52
5.03,-94.21
4.56,-86.08
4.61,-88.29
4.48,-86.91
4.58,-73.60
4.47,-68.89
4.36,-69.85
4.35,-76.21
4.11,-67.11
4.04,-69.91
4.04,-69.31
3.54,-69.50
3.38,-69.00
3.15,-69.56
2.94,-75.40
2.85,-72.15
2.67,-70.35
2.60,-75.37
2.50,-74.53
2.47,-70.86
2.44,-71.08
2.33,-73.11
2.35,-72.34
2.21,-76.81
2.21,-68.56
2.22,-67.09
2.32,-82.54
2.31,-82.67
2.28,-82.71
2.83,-81.59
2.37,-82.40
2.59,-85.36
2.71,-89.12
2.77,-89.43
2.51,-82.65
3.10,-82.91
2.96,-88.53
3.46,-86.37
3.23,-90.12
3.15,-89.31
3.05,-85.56
3.44,-92.84
3.50,-89.21
4.29,-90.29
4.41,-78.64
4.57,-91.02
4.94,-91.16
5.13,-90.31
5.27,-87.79
5.54,-81.12
5.63,-85.77
5.67,-90.26
5.95,-88.87
6.10,-83.40
6.33,-88.79
6.27,-88.62
6.47,-84.51
6.81,-73.41
7.35,-86.71
7.54,-79.00
7.63,-88.53
7.88,-89.64
8.07,-90.25
8.19,-89.23
8.28,-90.37
8.45,-88.63
8.65,-79.76
8.92,-81.48
9.02,-82.45
9.22,-80.86
9.30,-78.13
9.09,-91.12
9.43,-95.39
9.95,-92.27
9.89,-101.85
9.83,-94.20
9.34,-93.80
9.34,-89.87
9.52,-88.15
9.57,-89.95
9.97,-77.20
10.10,-81.49
10.14,-88.91
10.27,-88.83
10.61,-76.94
10.72,-87.05
10.98,-93.15
11.10,-88.74
11.79,-88.40
11.87,-88.95
12.12,-85.16
12.85,-75.90
13.04,-76.44
13.19,-78.89
13.26,-81.30
13.19,-86.89
13.34,-84.60
13.73,-87.19
13.84,-89.92
14.01,-85.29
14.12,-87.83
14.41,-78.75
14.56,-80.65
15.07,-76.77
15.14,-82.76
15.29,-77.97
15.84,-83.11
15.87,-74.91
15.84,-85.09
15.73,-93.21
16.01,-89.16
16.39,-77.73
16.78,-82.40
16.82,-92.82
16.96,-91.64
17.19,-80.23
17.23,-79.31
17.15,-93.22
18.08,-83.05
18.36,-81.68
18.56,-85.56
18.78,-83.32
18.90,-80.45
19.15,-79.55
19.35,-85.65
19.36,-91.56
19.69,-92.95
19.80,-89.86
19.93,-93.72
20.06,-89.73
20.12,-93.88
20.42,-89.10
20.48,-94.38
21.29,-88.15
21.48,-91.64
21.66,-90.98
21.88,-94.09
22.22,-92.52
22.47,-86.34
22.72,-85.63
22.96,-85.85
23.06,-90.04
23.27,-86.12
23.31,-88.32
23.44,-89.14
23.61,-88.45
23.88,-82.55
24.08,-88.15
24.64,-87.36
24.74,-89.76
24.87,-90.72
25.35,-87.54
25.50,-88.48
25.54,-95.05
25.76,-93.21
25.84,-95.51
25.99,-94.55
26.19,-94.00
26.37,-92.95
26.47,-95.37
26.65,-93.66
26.87,-93.35
27.03,-93.49
27.53,-93.65
27.68,-95.29
27.82,-96.19
28.27,-93.54
28.61,-95.56
28.84,-93.44
28.80,-95.07
29.06,-99.03
29.15,-102.25
29.38,-98.65
29.63,-98.41
29.68,-99.29
29.95,-99.46
30.29,-98.64
30.56,-95.95
31.00,-93.53
31.16,-96.46
31.11,-96.55
31.31,-97.43
31.44,-97.38
31.62,-94.80
31.70,-93.12
31.75,-93.54
31.80,-95.77
31.88,-96.86
32.01,-97.35
32.31,-100.33
32.47,-99.35
32.59,-94.55
32.30,-92.38
32.20,-97.44
32.46,-92.64
32.59,-93.08
33.03,-90.54
33.24,-92.69
33.33,-90.77
33.35,-95.38
33.36,-99.71
33.69,-100.19
33.92,-94.51
34.14,-95.97
34.17,-97.90
34.59,-96.02
34.82,-93.20
35.02,-91.91
35.52,-94.68
35.76,-93.48
35.87,-97.23
36.38,-91.79
36.56,-93.36
36.73,-93.95
36.91,-94.54
37.06,-93.52
37.22,-93.83
37.40,-95.21
37.61,-92.18
37.78,-93.44
37.88,-94.79
38.03,-98.16
38.28,-99.82
38.81,-94.90
38.99,-94.66
39.13,-94.15
39.69,-94.07
39.85,-93.45
40.00,-94.15
41.03,-92.73
41.16,-93.24
41.29,-89.69
41.39,-86.70
41.39,-89.78
41.55,-92.21
41.76,-89.66
41.99,-90.86
42.17,-90.60
42.32,-88.93
42.41,-90.15
42.56,-89.45
42.90,-88.92
43.01,-90.59
43.17,-91.09
43.65,-90.80
43.73,-93.98
43.73,-96.36
43.84,-96.31
43.88,-101.65
44.78,-99.11
44.89,-96.85
45.06,-100.12
45.06,-101.20
45.33,-96.16
45.49,-94.12
45.55,-97.72
46.08,-100.39
46.05,-102.79
46.55,-100.76
46.53,-98.77
46.68,-100.26
46.84,-97.25
46.96,-95.98
47.12,-92.77
47.61,-93.33
47.72,-94.93
47.79,-95.39
47.96,-93.68
48.14,-94.41
48.18,-94.07
48.44,-92.73
48.78,-95.25
49.00,-93.49
49.09,-92.97
49.27,-93.38
49.39,-94.33
49.47,-95.70
49.60,-95.24
49.80,-93.80
50.22,-95.15
50.29,-96.04
50.41,-96.22
50.54,-96.28
50.68,-96.47
50.84,-95.75
50.92,-96.75
51.40,-96.01
51.46,-98.04
51.60,-98.57
51.76,-97.58
52.00,-97.69
52.11,-96.52
52.18,-96.95
52.28,-97.71
52.72,-97.84
52.85,-96.56
52.96,-97.98
53.15,-98.56
53.34,-98.23
53.49,-97.49
53.54,-97.26
54.11,-97.98
54.19,-98.42
54.48,-100.17
54.64,-97.81
54.75,-98.80
54.83,-98.26
54.95,-97.87
55.26,-98.95
55.63,-100.25
55.84,-100.54
56.11,-100.67
56.14,-99.11
56.31,-98.52
56.50,-101.20
56.72,-100.15
57.31,-99.96
57.39,-101.00
57.54,-98.33
57.74,-98.80
57.83,-99.82
58.13,-100.53
58.30,-100.37
59.37,-99.41
59.66,-102.66
74.55,-99.51
74.60,-100.10
74.60,-101.76
74.62,-100.80
74.65,-102.06
74.73,-102.39
77.35,-101.22
77.52,-99.71
77.64,-101.00
77.67,-98.69
77.78,-99.82
77.89,-100.27
77.89,-101.70
102.69,-103.94
105.22,-102.24
105.28,-103.20
105.35,-104.74
105.62,-105.23
94.93,-101.98
94.82,-100.31
94.61,-101.37
94.52,-101.18
94.40,-100.32
93.98,-101.65
93.92,-98.86
93.75,-102.90
90.97,-102.87
85.28,-99.88
85.09,-100.74
84.87,-102.23
84.83,-102.90
84.06,-106.02
78.93,-101.46
74.99,-101.47
72.75,-99.08
57.02,-99.27
56.65,-100.13
56.42,-100.57
56.24,-102.12
55.87,-100.33
55.60,-102.09
55.24,-103.19
54.90,-102.01
54.40,-102.70
54.24,-99.66
53.93,-100.34
52.37,-101.71
51.98,-101.01
51.77,-101.72
51.26,-102.69
50.77,-100.93
50.22,-99.83
49.95,-99.86
49.72,-102.65
49.05,-99.88
48.85,-100.40
48.72,-96.39
48.48,-94.99
48.25,-98.12
48.11,-100.00
47.78,-100.65
47.07,-96.57
46.78,-97.19
46.51,-99.48
45.92,-96.83
45.68,-97.23
45.35,-99.02
45.32,-99.30
44.97,-97.17
44.90,-96.89
44.60,-102.97
44.28,-98.49
44.02,-95.48
43.72,-97.62
43.46,-100.33
43.18,-97.67
42.55,-94.84
42.18,-96.24
42.05,-95.43
41.36,-95.81
41.18,-94.43
40.96,-94.31
40.65,-95.81
40.43,-94.33
40.20,-98.13
39.99,-94.51
39.80,-95.47
39.52,-96.01
39.29,-96.21
39.05,-93.86
38.82,-93.33
37.67,-96.67
37.43,-93.17
37.19,-92.06
36.48,-92.69
36.32,-93.59
36.07,-95.46
35.75,-94.58
35.52,-94.89
35.20,-94.71
35.01,-92.20
34.81,-91.74
34.59,-92.29
34.47,-92.86
34.04,-92.18
33.75,-93.52
33.16,-96.67
33.03,-94.86
32.86,-94.39
32.02,-92.94
31.71,-94.04
31.55,-95.00
31.29,-96.45
30.98,-97.93
30.81,-97.85
30.34,-100.44
30.04,-95.29
29.82,-100.06
29.74,-100.85
29.28,-99.29
28.98,-97.17
28.34,-91.24
28.00,-93.18
27.87,-94.20
27.07,-89.76
26.84,-99.85
26.67,-94.72
26.58,-92.62
26.21,-93.85
25.98,-96.29
25.50,-99.32
25.06,-96.54
24.96,-98.49
24.74,-98.86
24.49,-96.00
24.46,-96.44
23.64,-97.86
23.39,-98.23
23.18,-98.08
22.60,-95.74
22.31,-93.22
22.02,-95.73
21.75,-96.65
21.62,-97.91
21.45,-96.76
21.22,-95.48
21.21,-97.36
20.45,-98.69
20.18,-98.18
20.07,-96.37
19.68,-96.02
19.63,-93.11
19.05,-92.55
18.72,-91.46
18.12,-94.63
17.89,-94.57
17.78,-93.04
17.58,-92.39
17.34,-93.27
16.14,-93.88
16.09,-94.54
15.37,-98.86
15.12,-94.82
15.05,-92.54
14.89,-92.76
14.59,-97.81
14.23,-97.80
14.48,-98.24
13.83,-94.12
13.15,-93.66
13.00,-91.99
12.90,-89.49
12.64,-92.18
12.17,-95.33
11.66,-93.68
11.49,-98.74
11.41,-96.02
11.10,-91.22
10.93,-90.92
10.64,-89.28
10.42,-89.10
10.23,-82.25
10.04,-81.84
9.75,-84.93
8.60,-95.44
8.56,-86.15
8.57,-76.13
8.30,-80.03
8.21,-78.58
7.50,-79.93
7.03,-83.97
6.91,-69.03
6.74,-71.83
6.51,-78.48
6.21,-75.92
6.07,-72.42
5.74,-72.62
5.44,-72.64
5.35,-68.11
4.69,-66.66
4.43,-72.90
4.24,-71.89
3.84,-75.94
3.86,-78.55
2.97,-76.51
2.93,-70.12
3.13,-84.82
2.55,-67.40
2.28,-69.94
2.19,-76.07
2.02,-59.67
1.87,-64.43
1.75,-62.05
1.69,-61.25
1.68,-62.87
1.67,-63.59
1.66,-67.41
1.62,-69.15
1.70,-63.34
1.68,-63.08
1.75,-67.82
1.65,-60.36
1.70,-66.44
1.67,-64.62
1.60,-63.24
1.67,-61.63
1.60,-65.24
1.79,-66.44
1.78,-62.01
1.74,-63.35
1.86,-64.88
1.88,-63.32
1.81,-65.55
1.72,-65.95
1.82,-64.77
1.80,-61.49
1.81,-62.85
1.75,-62.74
1.73,-64.00
1.88,-63.13
1.75,-64.43
1.78,-63.03
1.84,-65.81
1.83,-65.45
1.86,-65.42
1.86,-65.82
1.80,-61.57
1.78,-63.66
1.80,-61.96
1.83,-61.59
1.82,-61.94
1.79,-61.49
1.79,-62.57
1.84,-62.62
1.87,-62.63
1.83,-61.22
1.80,-63.62
1.81,-63.64
1.83,-62.57
1.76,-62.16
1.77,-63.83
1.80,-63.48
1.81,-61.06
1.78,-61.63
1.82,-61.12
1.81,-61.18
1.81,-63.59
1.80,-63.41
1.80,-61.99
1.77,-61.86
1.77,-64.07
1.75,-67.74
1.66,-64.32
1.58,-65.70
1.11,-64.80
0.96,-63.06
0.79,-64.31
0.59,-63.40
0.22,-61.47
0.28,-62.16
0.51,-58.26
0.48,-57.34
0.35,-60.44
0.06,-61.70
0.22,-62.46
0.46,-64.68
0.62,-69.51
0.86,-78.16
1.41,-69.48
2.53,-71.09
2.25,-70.69
2.50,-76.01
2.71,-70.42
2.92,-78.38
3.97,-76.12
3.70,-87.46
4.02,-91.60
4.28,-94.80
4.76,-89.56
4.78,-91.19
5.01,-91.57
5.48,-89.75
5.60,-87.87
5.62,-90.84
6.47,-95.65
6.13,-96.21
6.65,-86.43
6.75,-98.66
7.06,-99.06
7.10,-95.65
7.30,-90.64
7.46,-95.93
7.42,-90.77
7.39,-92.27
7.44,-77.16
7.55,-65.39
7.61,-72.96
7.58,-87.56
7.43,-89.53
7.65,-76.07
7.63,-74.03
7.62,-76.61
7.60,-72.73
7.68,-67.65
